id,players,quests
217,"[
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:1, idleCount:6, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:1, idleCount:6, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 9], 
	players:[0]}]"
218,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[11, 8, 5], 
	players:[4, 8]}]"
219,"[
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:7, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:16, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[7, 11], 
	players:[5]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}, 
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 3, 14], 
	players:[]}]"
220,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[7, 4, 13], 
	players:[9]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[1, 5, 3], 
	players:[]}, 
{id:31, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 6, 15], 
	players:[]}, 
{id:34, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[11, 2], 
	players:[]}]"
221,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[2, 4], 
	players:[7]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[1, 5, 3], 
	players:[4]}, 
{id:29, isStory:True, requiredPlayerCount:2, completionsCount:7, 
	personalities:[13, 4, 9], 
	players:[]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[7], 
	players:[9]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}]"
222,"[
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:3, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:6, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[7], 
	players:[9]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:8, 
	personalities:[11, 2, 4], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[1, 7, 10], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:5, 
	personalities:[5, 12, 6], 
	players:[1, 8]}]"
223,"[
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:4, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}]"
224,"[
{id:0, idleCount:3, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[6], 
	players:[]}, 
{id:93, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5], 
	players:[]}, 
{id:10, isStory:True, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}]"
225,"[
{id:0, idleCount:4, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:2, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[3], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:70, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 0], 
	players:[]}]"
226,"[
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 3, 14], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:48, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[6, 6]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}]"
227,"[
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}, 
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[2, 7], 
	players:[5]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[7], 
	players:[9]}, 
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 7], 
	players:[5]}, 
{id:34, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[11, 2], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[11, 5, 3], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:7, 
	personalities:[1, 5, 3], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}]"
228,"[
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:31, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:43, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[9, 13], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 1, 4], 
	players:[]}]"
229,"[
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:6, 
	personalities:[5, 12, 6], 
	players:[1, 4]}]"
230,"[
{id:9, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[11, 5, 3], 
	players:[]}, 
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 6, 15], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:5, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[13, 10], 
	players:[]}, 
{id:39, isStory:False, requiredPlayerCount:1, completionsCount:7, 
	personalities:[1, 5, 3], 
	players:[]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}]"
231,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[3, 2, 1], 
	players:[0, 0]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:22, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[6, 6]}, 
{id:71, isStory:False, requiredPlayerCount:2, completionsCount:5, 
	personalities:[5, 7], 
	players:[]}]"
232,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}, 
{id:50, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[6, 13, 0], 
	players:[3, 3]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[6, 2, 13], 
	players:[0]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:2, 
	personalities:[6, 10], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:61, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 3, 14], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[13, 11], 
	players:[]}]"
